0.17490273655158528,0.7253416749572359,0.5388780063459491,1.0,0.0
0.050478693940665065,0.6818645151039957,0.853236805376095,0.0,0.0
0.02600443159913257,0.12165025670949536,0.6879716493517303,1.0,0.0
0.04263755453851692,0.5907853510128218,1.0,0.3916744596646762,0.0
0.35839992350984606,0.670726351006251,0.38486568304727387,0.0,0.0
0.9191173545076582,0.47776878187453775,0.0,0.9764238126716043,0.0
0.2619218722036688,0.4531182873162556,0.48576852778223856,0.0,0.0
0.3183972638013022,0.6141639354313687,1.0,0.8380490911801406,0.0
0.5301252456411526,0.031275675926946356,0.0,0.17557735323491386,0.0
0.2723816638575274,0.9607632319244828,0.5595205854506453,0.0,0.0
0.06851838631691454,0.3034898782857198,1.0,0.18280645261116257,0.0
0.4778358719739305,0.18482040224614593,0.06581195229622105,0.0,0.0
0.9676401190896364,0.3127113648476739,0.7507399560933119,1.0,0.0
0.7501675149853562,0.7623362947834805,1.0,0.8263664116388987,0.0
0.4430870711050825,0.9775566524586453,0.8690313951977608,0.0,0.0
0.01779172294038034,0.7452937959581402,0.7111608187117837,0.0,0.0
0.5236948459156359,0.9837084970410099,0.0,0.35868366675515073,0.0
0.9290641768288536,0.4086462050425699,0.06376679440894684,0.0,0.0
0.39011289508978186,0.6406229151601059,1.0,0.5788792240530554,0.0
0.2871612905967019,0.2758964087425614,1.0,0.5989860994938856,0.0
0.9483186782175715,0.6317025057156718,0.0,0.1951819301423252,0.0
0.47582871037960084,0.6363043519671451,0.0,0.5008722720657173,0.0
0.5270484063662807,0.36498672131127474,0.811036031818531,0.0,0.0
0.38232938279592077,0.09821332397669447,0.26906362894441704,1.0,0.0
0.24248058714317078,0.15405913044668174,0.0,0.7270178593029679,0.0
0.7344450677145133,0.4371858821894071,0.9378016161793195,0.0,0.0
0.7206113597568508,0.41991994072691785,0.0,0.3084541415790638,0.0
0.6679250924514546,0.8123374883273884,0.2975286651727207,1.0,0.0
0.14928654860048185,0.48959652384923513,0.27777899903692616,1.0,0.0
0.25465598871406636,0.32661269750905275,0.0,0.47831539807854284,0.0
0.6926810652293177,0.4285038824187676,1.0,0.11408618846461582,0.0
0.6888792449529426,0.3110836843832474,0.19988954814070503,1.0,0.0
0.5765595590696511,0.7291087213204673,0.8607334147318673,0.0,0.0
0.26480307365281175,0.10160942498916292,0.49364681402062605,1.0,0.0
0.4415928386550716,0.41818364767014715,0.046963385615301334,1.0,0.0
0.8431921442650552,0.7052294968573385,0.3534147630430473,0.0,0.0
0.6878085997399473,0.20621195373261814,1.0,0.45681160906011087,0.0
0.16400874903979323,0.5303137422317058,0.0,0.9563137677695326,0.0
0.021504323668333214,0.0742329421785578,0.8789716556489919,0.0,0.0
0.41225345305904315,0.7106950863705658,1.0,0.7744423700675269,0.0
0.7333408718642965,0.2709910076597064,1.0,0.8849889581843104,0.0
0.9494965919989449,0.6013768499998536,0.12110120682981984,1.0,0.0
0.5681416004525521,0.8849096020673117,0.5176785496302423,0.0,0.0
0.9359229894469847,0.2682669388688269,1.0,0.31964332567425746,0.0
0.16360263789367757,0.7223944624800539,0.0,0.11226405993315058,0.0
0.3859946193829318,0.6241354477683396,0.01019305111094404,1.0,0.0
0.4817627899479131,0.19682004005796527,1.0,0.6934087677110199,0.0
0.4684293043230787,0.052027091029710815,0.0,0.5188451618300851,0.0
0.813548774162861,0.20822261788461893,0.7177072402462126,1.0,0.0
0.03081066662127807,0.31519861576122343,1.0,0.08515456521281406,0.0
0.2784626256976257,0.13098160538274883,1.0,0.03653477403882466,0.0
0.7818964460251935,0.2268938220271315,0.19533461306793098,1.0,0.0
0.8228664569384206,0.2941484477484164,0.0,0.7202466550374944,0.0
0.6887492203482862,0.6793094314290082,0.43978646423593437,0.0,0.0
0.45969861037105986,0.5045257572556826,0.0,0.8837161327727023,0.0
0.9702826741157696,0.7732394540825204,0.17341126332967294,1.0,0.0
0.5857029856107318,0.2676521522622255,0.9349316691321778,0.0,0.0
0.803795754052398,0.33217180143415836,0.0,0.9295833540747602,0.0
0.3750539283643949,0.6070333770235333,1.0,0.325948265534302,0.0
0.8332214317966931,0.3563365721608255,0.6627864680819604,1.0,0.0
0.23405356007889078,0.7650157038653053,1.0,0.6626044969079739,0.0
0.8201876409645344,0.32291968747414646,0.0,0.519140405428653,0.0
0.16701036966407,0.0058758944321049,1.0,0.34934016611880514,0.0
0.315272409591015,0.23094267928972334,0.17683365404312834,0.0,0.0
0.0704084405696288,0.8591144576723295,0.509445023593762,0.0,0.0
0.9579686151005867,0.4341878777896556,1.0,0.32889056238984793,0.0
0.6486059396576116,0.9958539945908441,0.0,0.7792535676006831,0.0
0.5739260601427013,0.22170504124649693,0.7590081732261806,1.0,0.0
0.42538985344378766,0.3574453146856992,0.6266337463160383,0.0,0.0
0.9561107424329108,0.20858954706182775,1.0,0.9692412366167993,0.0
0.36749948026393053,0.6571754125921495,0.45205606169101875,1.0,0.0
0.5204901519146854,0.1162270027727651,0.0,0.5830910292437923,0.0
0.6021208593293456,0.9741884550964653,0.7763522093083512,1.0,0.0
0.30521022332885395,0.9950396477339896,0.8715115531599253,1.0,0.0
0.24760863413527257,0.9861688259219109,0.21590180035999884,1.0,0.0
0.07136153773182863,0.3795691290668355,0.1250885863380291,1.0,0.0
0.9450374874967141,0.26224952394303813,0.0,0.04315445324371314,0.0
0.05969528725525253,0.17465640401076854,0.3359063691765969,0.0,0.0
0.24857934717910868,0.738341236864208,1.0,0.4839097617046204,0.0
0.550365783065076,0.005337133798271165,1.0,0.8794201554702634,0.0
0.3222765813914983,0.0017892386207293276,0.9225555487524231,0.0,0.0
0.8569476479137128,0.40427192785188115,0.6671917618055501,0.0,0.0
0.3049017070951857,0.23547756886837312,0.19379927421355525,0.0,0.0
0.2013264588715481,0.7353010472428517,0.9709615759771602,0.0,0.0
0.8323900330908922,0.7584757243348751,0.0,0.6248163025166646,0.0
0.11391650838200273,0.6237201476639549,0.0,0.4711695826649005,0.0
0.32405156792480183,0.12211187018074543,0.12247824347282155,0.0,0.0
0.6698757793305373,0.09705685184628676,0.0,0.8415146008280074,0.0
0.2953777961285362,0.8092203512483094,0.8207571740849735,1.0,0.0
0.7423685226518074,0.6303653214693098,0.8255948850516313,1.0,0.0
0.5007669696896865,0.8409079019702921,0.6522808963561255,1.0,0.0
0.5871363969644592,0.23565238654124343,0.5832404017207513,1.0,0.0
0.5369577486633498,0.8331717638256254,1.0,0.41597788703623584,0.0
0.47960312171723907,0.4543138565096815,1.0,0.11195515792310573,0.0
0.319716060571703,0.32362594337372774,1.0,0.6314124828440186,0.0
0.19809703276249502,0.6524939157919543,0.0,0.7232739308432259,0.0
0.5609729423647759,0.2926407950593267,0.5703240148561588,0.0,0.0
0.518827685726091,0.7008157721170495,0.0,0.06531207105974346,0.0
0.9261280173216754,0.19073641394681096,1.0,0.6758934165040493,0.0
0.5455036854505309,0.6319646617270831,0.31605754663727215,1.0,0.0
0.20231876520590242,0.9603025381006192,0.7751238208251046,0.0,0.0
0.3367251103121678,0.1403530145692382,0.0,0.06030356377412982,0.0
0.5153918654370909,0.13867902663044263,1.0,0.48384738411646877,0.0
0.5145816474427504,0.306592908546802,1.0,0.5201145347598004,0.0
0.7206097456234489,0.5473499905758723,0.0,0.8069667257637554,0.0
0.9273082002004889,0.1927854188925362,0.0,0.8418042814222311,0.0
0.09706605593325035,0.5219710243782741,0.5365192060383279,0.0,0.0
0.9449167508379691,0.5683142850776746,0.29388352248533245,0.0,0.0
0.409356358870156,0.6401338841316183,0.0,0.8780948686253649,0.0
0.2573832621728238,0.8288842678278842,1.0,0.9821146285087057,0.0
0.8302333814973285,0.9802758387113809,0.837103524708279,1.0,0.0
0.9324504812572005,0.8381556343588967,1.0,0.14438616363128132,0.0
0.29406614736033887,0.889982124503957,0.024571975291190373,0.0,0.0
0.32307483466281095,0.9371327874665419,0.04305627149109581,0.0,0.0
0.301852918904183,0.2922176664255416,0.06609210101428875,1.0,0.0
0.5156867141130226,0.7684226496846961,0.5745636430121865,1.0,0.0
0.5710696138721948,0.829669179365844,0.0,0.4272019791429815,0.0
0.8079563936152994,0.7625344942815008,1.0,0.9867602611966322,0.0
0.8930764591076769,0.8846207625005875,0.4011154495127762,1.0,0.0
0.6896697429211351,0.14860317235127474,0.5931223309021054,1.0,0.0
0.731293386561506,0.36477670389766104,0.9546239090235975,0.0,0.0
0.6976926578628629,0.13527327944627587,1.0,0.21829213074450848,0.0
0.25227714729469697,0.8088381747464581,0.6129051762346123,0.0,0.0
0.5037091630550102,0.49967069191241686,1.0,0.9351062390202736,0.0
0.34613034726112857,0.9217916931001693,0.62486318040752,1.0,0.0
0.69029020117349,0.04574732314826746,0.3107621693702751,1.0,0.0
0.12377403961792821,0.8326097608955445,0.5004537486881602,0.0,0.0
0.04866221484381539,0.5496625723187515,1.0,0.9913268078047981,0.0
0.9304268793841819,0.3168714629326346,0.0,0.4088138245750428,0.0
0.6110936870278404,0.1636594449469413,0.1546998551251706,1.0,0.0
0.24488134995023114,0.9889626084085823,0.7978134381757704,1.0,0.0
0.4433898225200317,0.8189800606421328,0.16921727890310923,0.0,0.0
0.9857944532515645,0.4926561773995609,0.6558900047716274,1.0,0.0
0.09874119459957265,0.8952747283785024,0.37592085194763447,0.0,0.0
0.19521858333948017,0.7618837063229846,0.2256177392721206,0.0,0.0
0.7601765012738751,0.09574862550699048,0.49427253192104237,0.0,0.0
0.08710152313774377,0.1440988776947839,0.41224872638336674,0.0,0.0
0.540180629312491,0.9061597569117136,0.07428616162590096,0.0,0.0
0.7458971480456075,0.9872874282386036,0.8177132980579507,1.0,0.0
0.06134187771686328,0.2013136022637716,0.0,0.548820811246979,0.0
0.36544300363470106,0.2299303412872019,0.5568218033886518,1.0,0.0
0.7079111447755245,0.14483607718799585,0.0,0.635207440052628,0.0
0.9350665932056327,0.7585725948426403,0.22083429610463412,0.0,0.0
0.9045183446842496,0.39929975421609876,0.0,0.16727610108369362,0.0
0.5948203162498685,0.03373093028572638,0.5048787324823474,0.0,0.0
0.5795185503392425,0.22293554795558435,0.0,0.2558629846476066,0.0
0.443092886626436,0.20628510934967803,1.0,0.7036839309176641,0.0
0.5026023242953667,0.7050878313044531,0.12419977068594878,1.0,0.0
0.36584273466882533,0.982871227042184,0.7626585250276046,0.0,0.0
0.08258088817983866,0.24778597029995153,0.44760577532482326,0.0,0.0
0.7918131920346779,0.5225834590921157,0.0,0.9117388337732169,0.0
0.815686361130848,0.57234015055521,0.0,0.6212996620420452,0.0
0.2711196358526081,0.18772086845383518,0.48699375084651964,0.0,0.0
0.5502428508164504,0.41347058291576666,1.0,0.17090324402740098,0.0
0.5195642193819252,0.20511037625967166,1.0,0.21207858196241958,0.0
0.04745671448413802,0.2245933763813519,0.2745040158327057,0.0,0.0
0.005257765239609746,0.6156628657829595,0.0,0.3817300008383162,0.0
0.8896763467046608,0.8188289603682374,0.5803322710348384,0.0,0.0
0.08253168384727771,0.4349841156033054,1.0,0.10885715837309373,0.0
0.6935043073433173,0.3357427476439523,0.0,0.6602950377068977,0.0
0.9754610765051208,0.25394851329794554,0.5586924446135328,0.0,0.0
0.48310309861899825,0.3470556986063803,0.5463552825146061,0.0,0.0
0.4777353783918634,0.9690248335801367,1.0,0.008267625379321686,0.0
0.9628916737144542,0.3601051102959436,0.39936901248659584,0.0,0.0
0.43100552409518145,0.24512894662178175,0.0,0.1192067866625659,0.0
0.4270910762583654,0.3419482033820569,0.7906523360226552,1.0,0.0
0.7977480649715436,0.5736215860306538,1.0,0.1503597430910455,0.0
0.5541181552773417,0.7046718098065266,0.795891133774878,1.0,0.0
0.7244197374820562,0.2724882750301618,0.05390723046979806,0.0,0.0
0.4843643520981318,0.8738708714001159,0.48874690032966583,0.0,0.0
0.6464949996946188,0.7879395438622635,1.0,0.5748653209024228,0.0
0.459096282248598,0.5430288359410064,0.0,0.30323974066036286,0.0
0.23282835102059052,0.684550573949739,1.0,0.9129992535503906,0.0
0.39537440609951646,0.4265657278567557,0.5650849943220408,1.0,0.0
0.9877377908978012,0.8170352519919534,0.974206383404244,0.0,0.0
0.9833707528733797,0.7819542407393,0.5817810516077202,0.0,0.0
0.9275163652740834,0.6506169760854877,0.6813164846025521,1.0,0.0
0.05722638528942914,0.208054109096247,1.0,0.24489692982066558,0.0
0.8198650947122266,0.0983310353562985,0.28349715808633213,0.0,0.0
0.6634707561371341,0.5335256224763237,0.0,0.6747187682739941,0.0
0.6145999680455865,0.11216345417024187,0.9763422421378416,1.0,0.0
0.0843004323972365,0.0022613586501739613,0.4704989189044997,1.0,0.0
0.32341431483498795,0.7508821626617126,0.40134033535280533,0.0,0.0
0.8542386525018236,0.6222915430373619,0.0,0.9406599819695174,0.0
0.06406429318214923,0.45316454656191407,0.5897295106492879,1.0,0.0
0.22680389483397312,0.3665806338828542,1.0,0.46806116224385885,0.0
0.31475859591765076,0.9661354689397876,1.0,0.787225218190116,0.0
0.8545890938374101,0.8618710284961333,1.0,0.6461903824565653,0.0
0.7951714742491172,0.9846312276991299,0.0,0.907525468528608,0.0
0.053481627985254576,0.01686542743906516,1.0,0.21896641399332006,0.0
0.5828701204469208,0.054144446198988505,0.21254712799382558,1.0,0.0
0.1949841505806792,0.7575761498260394,0.0,0.26829572627173714,0.0
0.5991411633037885,0.190388130836467,0.8610425458462769,1.0,0.0
0.6984714975217108,0.33883476247297706,0.14574695144031047,1.0,0.0
0.5805972450557102,0.6880066688290691,0.0,0.2617049836229044,0.0
0.9604535041592205,0.4374055761722143,0.9021653697151928,1.0,0.0
0.7562142026095973,0.9987168978791428,0.22595770112546631,1.0,0.0
0.6459087743647507,0.6083391215828409,0.0,0.3219587831847832,0.0
0.3582671887325093,0.4845658172517856,1.0,0.8299517492634569,0.0
0.4318750587920279,0.5352960746888636,0.4326056088772732,0.0,0.0
0.9221618380509172,0.3982040806408267,1.0,0.7215962019964373,0.0
0.9193632989112992,0.6351482091956783,0.4173193754914193,0.0,0.0
0.6229592735393251,0.28323285280903543,1.0,0.4807079077634544,0.0
0.9728098178654003,0.4503254304232871,0.0,0.4862777093283688,0.0
0.6872798233493732,0.4486248382462624,0.6631684098386894,0.0,0.0
0.08793249877058096,0.12486278997390887,0.7722819133683347,0.0,0.0
0.37520696033403755,0.1113782272474122,0.30175581370516813,0.0,0.0
0.1940093532502014,0.435595142479165,0.5765510910139868,0.0,0.0
0.3268399605643644,0.08151910343799196,0.0,0.689566520074786,0.0
0.5316003484338108,0.8325475305346756,0.0,0.49304835098611743,0.0
0.5539523551531825,0.3013084930691228,0.0,0.07724292320401771,0.0
0.6930803640234405,0.45543687209111583,0.5388362265787756,0.0,0.0
0.2614120087390832,0.9247540360182425,1.0,0.8085229340048934,0.0
0.7841146533075095,0.4733933365714109,0.0,0.02700497138208613,0.0
0.4926633440048248,0.026885733612599605,0.0,0.20825387054712108,0.0
0.09492963152406864,0.5877406246285642,1.0,0.7578246669684572,0.0
0.30142138257075457,0.6687337414388793,0.0,0.5718306725508855,0.0
0.35752013573748864,0.4058831151759873,0.0,0.3332930589298897,0.0
0.7008395703181269,0.3181480194375834,0.3676382622310337,0.0,0.0
0.6181455745456967,0.30033132674222174,0.9614554567479381,0.0,0.0
0.15291873416059454,0.21049688015890733,1.0,0.5527724072812581,0.0
0.5115972055533423,0.2000590019592986,1.0,0.8405572932969658,0.0
0.234533622590409,0.5250399119658155,0.8261729112401306,1.0,0.0
0.14459744454930412,0.11017304280678197,1.0,0.5999683437404686,0.0
0.8976669408932332,0.7016645231379647,1.0,0.13162421135693592,0.0
0.10788750540740433,0.3942661501505532,0.08033678669383404,0.0,0.0
0.9204300250576992,0.9887786154139596,0.0,0.17973321546790633,0.0
0.4598024173125478,0.9731067937863296,0.0,0.6764564875944643,0.0
0.407762498769363,0.2913938524371742,0.0,0.33527609728782926,0.0
0.0076854358479614415,0.34533942477968327,0.1820289687868204,1.0,0.0
0.8501786670501146,0.2825489008592438,0.6808909039863154,0.0,0.0
0.8930051893257874,0.9870574810825874,1.0,0.5807968772348207,0.0
0.570552521435935,0.20974546055076282,1.0,0.48793525033327656,0.0
0.8723348226021906,0.318795090128995,1.0,0.5693872145026679,0.0
0.6474937104225237,0.0943100087818678,1.0,0.8225014451158215,0.0
0.016926748566006178,0.37867779812643954,0.21925192877368893,0.0,0.0
0.6178195864475854,0.9986124622667193,1.0,0.821363263841639,0.0
0.4633470773761599,0.10826293881909177,0.7900412186040353,0.0,0.0
0.7263228259919808,0.06142780451795582,1.0,0.09363255221671185,0.0
0.7903240400223087,0.9163591720956283,1.0,0.9835073920584088,0.0
0.8076282240723394,0.25399141809006365,1.0,0.13642801067675592,0.0
0.30183287684873883,0.8529210903857155,0.7045392108460007,0.0,0.0
0.40003045376891466,0.8647157678664352,0.0,0.6162986621391644,0.0
0.3828486807333268,0.939706143781014,1.0,0.4508879276149247,0.0
0.42564184084869006,0.7068218075022976,1.0,0.690257935717689,0.0
0.1727455624732256,0.2452277488257597,0.8240487383384885,0.0,0.0
0.8208652635379038,0.9517752004634138,0.4599679614024548,0.0,0.0
0.3266942330022602,0.2861862278766072,0.11898581045843759,1.0,0.0
0.9487654735285461,0.6927902968886427,0.5606613397744544,0.0,0.0
0.23212917485669704,0.895432730744943,0.0795625050080675,0.0,0.0
0.4996357686048716,0.6066268585567334,0.5757142181109223,1.0,0.0
0.20683320897626178,0.6644112403029787,0.8156582173562943,1.0,0.0
0.3365628853668592,0.08335122033202536,0.13218099818243,0.0,0.0
0.24206035058375563,0.5824102373617558,1.0,0.6944321554183577,0.0
0.45222922705529744,0.4841239478143978,1.0,0.7766167424792361,0.0
0.9243837358488695,0.7580914182745325,1.0,0.5605116336085332,0.0
0.39052909559087745,0.029613276791728205,1.0,0.48094063650480035,0.0
0.6198680423693498,0.4336778794219305,0.019104631723305232,1.0,0.0
0.5617369694775172,0.4943520737904601,1.0,0.48829257654209757,0.0
0.5803447416043268,0.8940060487186923,0.4246553420136192,0.0,0.0
0.6146334214143218,0.33780036162276494,0.0,0.560032323714351,0.0
0.3608367281997562,0.4974613057835021,0.0,0.5021922529038596,0.0
0.5052707407064653,0.9836455876454171,0.0,0.7657171726959118,0.0
0.44668700750840906,0.7860953023116533,1.0,0.5394602065882772,0.0
0.5502507598107581,0.6768386544133568,0.49267118965869017,1.0,0.0
0.8699674711785355,0.17353532405544503,1.0,0.24102265788308008,0.0
0.7216432254264294,0.552713850885463,0.4673778047383097,0.0,0.0
0.5096258612053174,0.8900987356234761,0.0,0.5638123116914082,0.0
0.7460682983823337,0.3558117915371726,1.0,0.5477990186065655,0.0
0.020161021171807958,0.44764275777148044,0.8535941383743366,0.0,0.0
0.14596562139845004,0.015320363670247361,1.0,0.058016269028683176,0.0
0.5158109058783655,0.3004850795205788,0.8145983546114044,1.0,0.0
0.7221962664847039,0.6458939780994709,0.0,0.5134585893263859,0.0
0.9217295848608094,0.34245416437918674,0.702277032022788,1.0,0.0
0.7991942960702376,0.29972620116211124,0.5794309559999893,1.0,0.0
0.9921344207141944,0.1860137969847815,0.3176935784997137,0.0,0.0
0.9010137356876475,0.5241740546699721,0.3504564259323599,0.0,0.0
0.8854109312142078,0.4792649648448969,0.0027306053878541903,1.0,0.0
0.8137484023670944,0.9575745762423952,1.0,0.28239151884445013,0.0
0.8138277341967324,0.405703237206663,0.0,0.10337109016856116,0.0
0.808403453210385,0.21014385339434793,0.9283465225744227,0.0,0.0
0.3017488844823506,0.36548279608983714,0.47506199817742134,1.0,0.0
0.5145119940669651,0.8564240160691102,0.0,0.8304866471795993,0.0
0.395541718032158,0.41026614208900203,1.0,0.7990334318105932,0.0
0.0502236340992156,0.781347808829148,1.0,0.8424673580328843,0.0
0.821852731614806,0.7121300084171079,0.07859118279557853,1.0,0.0
0.6782147904916307,0.17790409662385942,0.7477973042490316,1.0,0.0
0.13152365506556807,0.009372653610596693,1.0,0.5689484444581301,0.0
0.9021940886697515,0.4612334022146626,0.10670796132410931,0.0,0.0
0.9350663150602364,0.40453733487812626,1.0,0.7371527508502917,0.0
0.7833610890613092,0.22846105006852924,0.006035297255886363,0.0,0.0
0.3951952139181396,0.07821890143936538,0.6811594975865924,0.0,0.0
0.9873477192223648,0.07243957076209351,1.0,0.7016785951551587,0.0
0.8520846041636505,0.7360253661739253,1.0,0.48998970682387455,0.0
0.14687396567965627,0.9143119180624799,1.0,0.531955748355013,0.0
0.47249863395685276,0.3495854747893692,0.0,0.9591454999505915,0.0
0.7023899477659831,0.2600873190738343,1.0,0.35979175100152094,0.0
0.9840928171321887,0.3870857876564353,0.6419669034616695,0.0,0.0
0.6097397531767381,0.7293080411403183,0.2328212897280335,1.0,0.0
0.8672884806309565,0.46454237532394105,1.0,0.3878616329791682,0.0
0.9539328558779802,0.47940234047052377,1.0,0.4680889971849016,0.0
0.2872082728978169,0.014672772173674131,0.33955108804857526,0.0,0.0
0.050581699334493746,0.45788103157617566,0.6344598663954417,1.0,0.0
0.8418927935886037,0.39809209492131126,0.0,0.7207613378477196,0.0
0.5723729661810292,0.9228212591269214,0.0,0.021861167544432458,0.0
0.2010083639524376,0.48012716683293777,0.26751434421508913,0.0,0.0
0.03629138777082164,0.06331788916857262,0.41424940809365296,0.0,0.0
0.5613470295037336,0.7413535087149632,0.0,0.15647469739587327,0.0
0.3964840429012204,0.9650765715866714,0.0,0.6489937915608368,0.0
0.5005612716867234,0.8265518629075947,1.0,0.23847011318045563,0.0
0.4578729088906772,0.4896214901979865,0.0,0.18597072101654577,0.0
0.05226121270791573,0.05353217003093802,1.0,0.20237173538420006,0.0
0.5217356453315993,0.6138376433889156,0.9851571395403123,0.0,0.0
0.6010521439335227,0.39139611200188773,0.3977715760520164,0.0,0.0
0.6986944959958372,0.6105543393141439,0.8511186705826117,0.0,0.0
0.3460314336724226,0.07350045544312245,0.0,0.5662822030351236,0.0
0.6786094965378514,0.28607457346005816,0.07773528642274385,0.0,0.0
0.7836360075443338,0.7804362464072921,0.9968427546012202,0.0,0.0
0.04858498005821099,0.43122736722013266,0.04612696354469614,1.0,0.0
0.5382991900140109,0.7406647394706806,0.25550996063910336,0.0,0.0
0.15902899078699628,0.9515964288827952,0.0,0.8366445560849534,0.0
0.34131383126143067,0.14724212892636768,0.04737723340714384,0.0,0.0
0.1730390423523639,0.8521893653770827,0.445445351703337,0.0,0.0
0.2679892367653439,0.42560160299891714,0.0,0.8523357426461775,0.0
0.25859920164825934,0.6536594687570063,0.07189918765926206,0.0,0.0
0.8951727301354856,0.5193737443182017,1.0,0.1342703367003022,0.0
0.9162764845010072,0.35706725472675815,0.3591285754537896,0.0,0.0
0.14931701235007067,0.8390546492176258,0.0,0.46194088080663054,0.0
0.5940802496448434,0.1988835012182466,0.8993230186209162,1.0,0.0
0.06688579452711207,0.5454139619551754,0.9660819765164015,1.0,0.0
0.19242779020534073,0.8058220387671942,0.31569711644234344,1.0,0.0
0.7710869746783908,0.8651633652965426,0.8213735747668451,0.0,0.0
0.853774165705512,0.14888173755542122,0.0,0.6404394904483142,0.0
0.42538506428293577,0.24420832977821094,1.0,0.6170322963844974,0.0
0.9240422907744068,0.07764060265738248,0.6220362729798503,0.0,0.0
0.952363647621858,0.8137740180532101,0.1935805742985428,0.0,0.0
0.1960782177649345,0.7886565711307703,1.0,0.564513791301323,0.0
0.027616819638715318,0.4554350166504231,0.0,0.06706744834841816,0.0
0.049929490303202484,0.42056209234012953,0.9044102074809417,0.0,0.0
0.09574709960022565,0.40968731501689537,0.843772806983131,0.0,0.0
0.41190380065439725,0.1975874106033667,1.0,0.607863452428278,0.0
0.961862192463594,0.9552837072574816,0.20951616547838237,1.0,0.0
0.29025877915854237,0.959845436469214,0.8953123306315152,1.0,0.0
0.7769424536833439,0.7388764336411123,0.27446477361095,1.0,0.0
0.4760918744432475,0.3492089358276069,0.0,0.130523638700478,0.0
0.3582099852009607,0.6791200660604081,0.0,0.31548850715979393,0.0
0.08283074841091431,0.46723942985484634,1.0,0.7978332690483652,0.0
0.6571570286114695,0.5299048418689674,0.8862626118127173,0.0,0.0
0.44317762046959164,0.9489603802516982,0.9954678086971613,0.0,0.0
0.9862100391483604,0.7796987720187486,0.0035809814532745676,0.0,0.0
0.8928745094414998,0.0841839307238792,0.0,0.4533904404097071,0.0
0.4573669599780553,0.23068163134573916,0.0,0.7660096557041616,0.0
0.010941909557238061,0.39077296899076475,0.0,0.10145672001635786,0.0
0.9183419677306878,0.5235806331144643,1.0,0.5333048182739648,0.0
0.6006456760825399,0.8358576994223639,0.8290386542050565,1.0,0.0
0.5812175579011747,0.981681663192717,0.08880297145517524,1.0,0.0
0.8827225842535763,0.5815183636834667,0.6891700587053022,1.0,0.0
0.7781908622090907,0.25585987450231185,1.0,0.7744133355105589,0.0
0.8971421694057644,0.9105133770423329,0.7455038217734264,0.0,0.0
0.4103735584217064,0.9518591786437995,1.0,0.7986223332946158,0.0
0.7677799562992011,0.3864629629958639,0.7515333466670695,0.0,0.0
0.26982227266899583,0.6419411227511029,0.0,0.9088152130757536,0.0
0.2376962690790968,0.913637390760426,0.8987023983576972,1.0,0.0
0.6319727904645517,0.21444065591691486,1.0,0.5904006710242857,0.0
0.20753029305294857,0.5907879238282624,0.8446181641431396,1.0,0.0
0.41345237529914836,0.005239949754087259,1.0,0.6915531759545903,0.0
0.5265189391379541,0.8425350239692113,0.18311609557191266,0.0,0.0
0.1945298701875965,0.07895817364398106,0.09579488469782582,1.0,0.0
